FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (8 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character d (seen 1 times)
Ignored unknown character k (seen 10 times)
Ignored unknown character m (seen 13 times)
Ignored unknown character n (seen 258988 times)
Ignored unknown character r (seen 31 times)
Ignored unknown character s (seen 2 times)
Ignored unknown character w (seen 12 times)
Ignored unknown character y (seen 28 times)
      1.31 seconds: Top hits for      0 of   1778 seqs (at seed    100)
      4.32 seconds: Top hits for   1246 of   1778 seqs (at seed    400)
      4.48 seconds: Top hits for   1261 of   1778 seqs (at seed    600)
      4.80 seconds: Top hits for   1317 of   1778 seqs (at seed    700)
      5.48 seconds: Top hits for   1479 of   1778 seqs (at seed    800)
      5.94 seconds: Top hits for   1585 of   1778 seqs (at seed    900)
      6.22 seconds: Top hits for   1621 of   1778 seqs (at seed   1000)
      6.59 seconds: Top hits for   1694 of   1778 seqs (at seed   1100)
      6.87 seconds: Top hits for   1727 of   1778 seqs (at seed   1200)
      7.20 seconds: Top hits for   1762 of   1778 seqs (at seed   1300)
      7.38 seconds: Top hits for   1775 of   1778 seqs (at seed   1400)
      7.62 seconds: Top hits for   1791 of   1778 seqs (at seed   1500)
      7.79 seconds: Top hits for   1803 of   1778 seqs (at seed   1600)
      8.08 seconds: Top hits for   1817 of   1778 seqs (at seed   1700)
      8.92 seconds: Checking top hits for      1 of   1778 seqs
     12.40 seconds: Joined    100 of   1775
     17.31 seconds: Joined    200 of   1775
     22.11 seconds: Joined    300 of   1775
     25.97 seconds: Joined    400 of   1775
     29.07 seconds: Joined    500 of   1775
     33.05 seconds: Joined    600 of   1775
     36.00 seconds: Joined    700 of   1775
     39.79 seconds: Joined    800 of   1775
     43.13 seconds: Joined    900 of   1775
     47.07 seconds: Joined   1000 of   1775
     50.57 seconds: Joined   1100 of   1775
     53.31 seconds: Joined   1200 of   1775
     56.45 seconds: Joined   1300 of   1775
     59.72 seconds: Joined   1400 of   1775
     63.25 seconds: Joined   1500 of   1775
     66.78 seconds: Joined   1600 of   1775
     70.21 seconds: Joined   1700 of   1775
Initial topology in 72.01 seconds
Refining topology: 43 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
     72.00 seconds: ME NNI round 1 of 43, 1 of 1776 splits
     72.22 seconds: ME NNI round 1 of 43, 101 of 1776 splits, 34 changes (max delta 0.000)
     72.36 seconds: ME NNI round 1 of 43, 201 of 1776 splits, 80 changes (max delta 0.000)
     72.49 seconds: ME NNI round 1 of 43, 301 of 1776 splits, 109 changes (max delta 0.000)
     72.62 seconds: ME NNI round 1 of 43, 401 of 1776 splits, 130 changes (max delta 0.000)
     72.76 seconds: ME NNI round 1 of 43, 501 of 1776 splits, 156 changes (max delta 0.000)
     72.89 seconds: ME NNI round 1 of 43, 601 of 1776 splits, 182 changes (max delta 0.000)
     73.02 seconds: ME NNI round 1 of 43, 701 of 1776 splits, 204 changes (max delta 0.000)
     73.15 seconds: ME NNI round 1 of 43, 801 of 1776 splits, 246 changes (max delta 0.000)
     73.27 seconds: ME NNI round 1 of 43, 901 of 1776 splits, 275 changes (max delta 0.000)
     73.39 seconds: ME NNI round 1 of 43, 1001 of 1776 splits, 317 changes (max delta 0.000)
     73.52 seconds: ME NNI round 1 of 43, 1101 of 1776 splits, 340 changes (max delta 0.000)
     73.65 seconds: ME NNI round 1 of 43, 1201 of 1776 splits, 389 changes (max delta 0.000)
     73.78 seconds: ME NNI round 1 of 43, 1301 of 1776 splits, 428 changes (max delta 0.000)
     73.90 seconds: ME NNI round 1 of 43, 1401 of 1776 splits, 470 changes (max delta 0.000)
     74.02 seconds: ME NNI round 1 of 43, 1501 of 1776 splits, 501 changes (max delta 0.000)
     74.15 seconds: ME NNI round 1 of 43, 1601 of 1776 splits, 517 changes (max delta 0.000)
     74.26 seconds: ME NNI round 1 of 43, 1701 of 1776 splits, 541 changes (max delta 0.000)
     74.50 seconds: ME NNI round 2 of 43, 101 of 1776 splits, 22 changes (max delta 0.000)
     74.61 seconds: ME NNI round 2 of 43, 201 of 1776 splits, 52 changes (max delta 0.000)
     74.73 seconds: ME NNI round 2 of 43, 301 of 1776 splits, 67 changes (max delta 0.000)
     74.84 seconds: ME NNI round 2 of 43, 401 of 1776 splits, 73 changes (max delta 0.000)
     74.96 seconds: ME NNI round 2 of 43, 501 of 1776 splits, 93 changes (max delta 0.000)
     75.09 seconds: ME NNI round 2 of 43, 601 of 1776 splits, 107 changes (max delta 0.000)
     75.21 seconds: ME NNI round 2 of 43, 701 of 1776 splits, 119 changes (max delta 0.000)
     75.32 seconds: ME NNI round 2 of 43, 801 of 1776 splits, 138 changes (max delta 0.000)
     75.45 seconds: ME NNI round 2 of 43, 901 of 1776 splits, 158 changes (max delta 0.000)
     75.56 seconds: ME NNI round 2 of 43, 1001 of 1776 splits, 171 changes (max delta 0.000)
